logs_base_dir: media/anjie/cxn/logs/facenet/
models_base_dir: /media/anjie/cxn/models/facenet/
gpu_memory_fraction: 1.0
pretrained_model: None
data_dir: /media/anjie/cxn/datasets/lfw_mtcnnpy_160/
model_def: models.inception_resnet_v1
max_nrof_epochs: 150
batch_size: 90
image_size: 160
epoch_size: 1000
embedding_size: 512
random_crop: True
random_flip: True
random_rotate: False
use_fixed_image_standardization: True
keep_probability: 0.8
weight_decay: 0.0005
center_loss_factor: 0.0
center_loss_alfa: 0.95
prelogits_norm_loss_factor: 0.0005
prelogits_norm_p: 1.0
prelogits_hist_max: 10.0
optimizer: ADAM
learning_rate: -1.0
learning_rate_decay_epochs: 100
learning_rate_decay_factor: 1.0
moving_average_decay: 0.9999
seed: 666
nrof_preprocess_threads: 4
log_histograms: False
learning_rate_schedule_file: facenet/data/learning_rate_schedule_classifier_casia.txt
filter_filename: 
filter_percentile: 100.0
filter_min_nrof_images_per_class: 0
validate_every_n_epochs: 5
validation_set_split_ratio: 0.05
min_nrof_val_images_per_class: 0
lfw_pairs: data/pairs.txt
lfw_dir: /media/anjie/cxn/datasets/lfw_mtcnnpy_160/
lfw_batch_size: 100
lfw_nrof_folds: 10
lfw_distance_metric: 1
lfw_use_flipped_images: True
lfw_subtract_mean: True
